prediction,target
0.6229448495923965,1
0.8376748956712664,1
0.7241283761551565,0
0.680237621878854,0
0.5502196994047506,0
0.6908913009625087,1
0.5295079457559818,1
0.6481894994585493,1
0.6620893520696598,0
0.49203131346009427,1
0.6386502216326843,1
0.6607603434484242,1
0.6369899871309144,1
0.59599020843123,1
0.5996109495837952,1
0.6386466325996979,1
0.5727799852777985,1
0.6287505530326453,1
0.6329845255550172,1
0.5437129721651498,0
0.6043852767321056,0
0.46389684415333937,1
0.6356772981300842,1
0.5179844674257228,0
0.589460025037867,1
0.4896726061077977,0
0.7676221217609529,1
0.5558260694113556,0
0.6305173368171999,1
0.5925307630220992,0
0.4253585150470726,0
0.6254148816468765,1
0.5904869845682805,1
0.5816733100062758,0
0.6445280055581812,1
0.7084690211675319,1
0.674634085209336,1
0.6583961243435119,0
0.6151305505224999,0
0.5341114040374358,1
0.5759848232122425,1
0.6344983611256367,1
0.618390436797447,1
0.7910562534079717,1
0.6512099966832174,1
0.725715039426298,1
0.6409296143278719,1
0.708674168921099,1
0.45369937404614047,0
0.34425645726850745,0
0.6017954010602073,1
0.7633698773918911,1
0.6458674392568925,1
0.5312833692803509,1
0.573815112186384,1
0.5875931523283717,0
0.4722527339267389,0
0.6419252383569628,1
0.6557308837368466,0
0.7108140555961646,1
0.516883355146945,1
0.632332841200538,0
0.6574915172716809,0
0.557241939853724,0
0.6110289837912128,1
0.5917857427801889,1
0.7500866234532974,0
0.5811492823635425,0
0.6018402786166136,1
0.44841378524137454,0
0.6267809921412896,1
0.5815639055397201,0
0.492129907604602,0
0.5843637055559435,1
0.48172841703639263,0
0.5969798971259163,1
0.5205600294265779,0
0.5521335431728068,1
0.6457608861914085,1
0.6131851499043759,1
0.561746838278888,0
0.5532876615229498,1
0.6160544698507571,0
0.381531333401685,0
0.6876998832614392,1
0.7978477826966849,1
0.6105471220601961,0
0.5690187242416274,0
0.6676621576799313,1
0.5880169665026613,0
0.6563212773859157,1
0.6898428049587918,1
0.588427457473813,1
0.6649371822757005,1
0.30625315662205094,1
0.5624250051310429,1
0.5793172012970854,1
0.6678758149797765,1
0.6612207867986105,1
0.5361985633170189,1
0.615802497343683,1
0.6313378450305308,0
0.6291814028388153,1
0.5028028245131003,1
0.46921378033577427,0
0.642469352940441,1
0.3464992667825643,0
0.6784960168403255,1
0.6428001312520848,0
0.4851194987356656,1
0.6567348252317694,0
0.4555567677372524,1
0.6470198782963074,1
0.3981294429720664,0
0.6523867707650023,1
0.5998039490362836,1
0.6538699040622662,1
0.6339705147253027,0
0.7158000795009642,1
0.6026507649739943,1
0.770550060143837,1
0.5101767323978003,0
0.3962301813085587,0
0.6401820697100564,1
0.5235601747351654,0
0.6879837102688884,1
0.6622509562403619,0
0.5028684156203014,1
0.6549145260950014,0
0.5210168372343129,1
0.5584596520334437,1
0.5956282884882971,1
0.6916651633807473,1
0.7396940456215801,1
0.36862685979212845,0
0.5631674237895833,1
0.5738878275648095,1
0.5717081917558005,1
0.6233956508436601,0
0.5700156782224686,1
0.6403636017825621,0
0.629775166001689,1
0.4339192688546023,0
0.7526687274419742,1
0.6022474614315321,0
0.49276607493957547,0
0.6626797849485144,0
0.6118495631854391,0
0.476401824911405,0
0.5203570701077348,1
0.7238691436073219,0
0.543474645611594,0
0.6545356605679525,1
0.537347203488449,1
0.4064281533421445,0
0.49748784947588026,0
0.6566350674806668,1
0.662582210587774,1
0.5457955861506948,1
0.217018770001243,0
0.6210660553242758,1
0.5533225187428106,0
0.47254934120492287,0
0.5764095301726082,0
0.5993377175392571,1
0.4194740132151351,0
0.6570885722115368,1
0.5413601490840695,1
0.5164703626612436,1
0.43190730209926775,0
0.6178812106653819,1
0.5749251762300905,1
0.7491377999473029,1
0.7373699384007109,1
0.5332753678329579,0
0.4236470884984587,0
0.6400708807647706,0
0.621989758108395,0
0.5883024591784294,1
0.6013949045440948,0
0.6663395249344725,1
0.5690100221361999,0
0.6377859955525736,1
0.594869436570762,0
0.6584445339151386,0
0.7149006325733575,1
0.6868741477337802,1
0.6100577306815927,1
0.8457051352461251,1
0.5203279300212817,0
0.729443488396869,1
0.6626580758380096,1
0.4947523107341486,0
0.5513567935598113,1
0.4133227247094381,0
0.37090161732726634,1
0.5844933915288134,1
0.5649420415158455,1
0.5597837194807458,0
0.6580728129113808,1
0.525317553384912,0
0.5593144464189627,0
0.6009289150830772,0
0.5078079685361362,0
0.5192027170385283,0
0.7011229050950575,1
0.6917068203317179,1
0.6389219481911542,1
0.6264024425439237,1
0.5315959365239792,0
0.5882507007946763,0
0.5638435749050168,0
0.6354743139691753,1
0.7442466409786344,0
0.5131374465674869,1
0.7026439712314305,1
0.6009738007059018,1
0.6012515042706924,1
0.5580882440918464,1
0.4538443407635346,0
0.6997679323542287,1
0.5950658372116744,1
0.669704950960228,1
0.638535931849094,1
0.6732385912334455,1
0.5684724244726672,0
0.5004356863543116,1
0.7850386849840243,1
0.5227560429495488,0
0.6991503085124496,0
0.5254836266323585,1
0.4778091937023139,0
0.6833175853008998,1
0.46265367429979515,0
0.5030971913200601,0
0.577582261625133,0
0.7866418821482827,1
0.8099736277123439,1
0.5818647274794904,0
0.7852053859738836,1
0.597460262640887,0
0.5529946978304149,1
0.5825030575359679,1
0.7845502396957539,1
0.5898680487592071,1
0.7059236319649704,1
0.6980451582904518,1
0.632471514544451,1
0.5860657084331892,1
0.6733192526661846,1
0.6153770187222144,1
0.5939358266290704,0
0.6453953718986912,1
0.595722695420166,1
0.4047772013052025,0
0.5072004976559633,0
0.5582672679227946,1
0.643351565838882,1
0.6423826836560681,1
0.578909214041158,1
0.4016457606412204,0
0.6015303989765058,0
0.64716175256077,1
0.5943744105954946,1
0.5709585738758634,1
0.6011044381260301,1
0.6728410010038027,1
0.6419524656523402,1
0.5685793023761072,0
0.6525132619250961,1
0.7417283714878071,1
0.7715016011133289,1
0.6563562036281214,1
0.5893218587719107,0
0.5617749069475012,1
0.5465632832392205,1
0.7132589324740074,1
0.5502978981830944,0
0.2696887753191135,0
0.6147382445131204,1
0.36166800774002505,0
0.5890340627921731,0
0.443914319579719,0
0.670737401667966,1
0.6599693937277179,0
0.6246733045811296,1
0.6055989770112764,1
0.5237976190249879,0
0.6321339190597696,1
0.7066147845612355,1
0.29069424422694107,0
0.5560914800061317,1
0.5731331750538986,1
0.6113007560808666,1
0.6521343880991239,1
0.6191648715885038,1
0.6817170533216766,0
0.5955167996324939,0
0.7582283649857678,1
0.6407295850517645,0
0.6526468102244065,1
0.6256413870058227,1
0.5826759114502129,0
0.5872455557997049,0
0.6601219586691989,1
0.594383863799208,1
0.6989497298861035,1
0.5883006818524054,1
0.43546679728979776,0
0.6703911149298837,0
0.5941847085999986,1
0.7094389065205784,1
0.560193033720824,0
0.690054491491968,1
0.5709143076792538,0
0.5583006614325967,1
0.6088778335401978,1
0.5921520105289643,1
0.5740924638156176,1
0.5809228920483097,1
0.6563844004619949,0
0.681381354088219,1
0.71551521896522,1
0.6192985141899875,1
0.591651289502552,0
0.5708101065418477,0
0.518633478117761,1
0.8447339438571002,1
0.5781136667954504,0
0.6506097366613129,1
0.6180704579441432,0
0.5832378459044419,1
0.6800581269272454,0
0.5983531752846628,1
0.6274113007317199,0
0.5774790272729003,1
0.5936506027319565,0
0.5862166104387827,1
0.57256238230085,0
0.6876348764269928,1
0.551027527327874,0
0.6836582825176902,1
0.5680749699074161,1
0.6036212058247477,0
0.5997903776614433,0
0.643324569890549,1
0.6651559089509638,0
0.6088316927604976,1
0.615060329010434,1
0.6217408744056595,1
0.5153844168050667,0
0.6151561058238202,1
0.6687328592928478,1
0.6017387327040643,0
0.5996418099403621,1
0.6656273890383784,0
0.5011113031625889,0
0.6195932954102098,1
0.6700563708403537,1
0.43405691835221727,0
0.36973961350731027,0
0.6542015040890672,1
0.5990399994446459,1
0.6596453122620423,0
0.3608530693754872,0
0.5231943065975072,1
0.649956191483041,1
0.5975305791687127,0
0.6235992934690716,1
0.5762455660971865,1
0.5953195920842975,0
0.6196447183634777,1
0.5498450173680238,0
0.7406429996007088,1
0.261877106718046,0
0.5613525822726375,0
0.6267079884661455,1
0.7066353137347012,0
0.5826899775356501,1
0.5141040421837215,0
0.5430221583195621,0
0.7012149530079922,1
0.677296157264778,1
0.5746225731902006,0
0.6807910076152013,1
